 652	2  30  62 
 650	2  80  93 
 650	2  23  37 
 652	2  22  57 
 650	2 102 114 
 652	2 105 103 
 654	2  73  69 
 656	2  74  70 
 658	6  89  56 
 658	2  85  64 
 660	2  19  52 
 662	2  63  87 
 664	2 101  91 
 658	2 105  82 
 664	2  86  62 
 666	2  61  71 
 666	2  28  52 
 660	2  94  93 
 662	2  94 105 
 666	2 115 111 
 664	2  46  69 
 654	6  33  22 
 668	2  76  41 
 668	2  47  70 
 668	2 112 104 
 670	2  43  87 
 670	2 115 112 
 672	2  53  72 
 670	2  92  91 
 672	2 102 115 
 674	2  92  94 
 664	6  44  33 
 670	6  77  44 
 674	6  86  51 
 680	2  50  72 
 676	2  89  92 
 678	2  77  89 
 680	2  46  77 
 682	2  81  68 
 684	2  99 102 
 682	2  47  46 
 684	2  50  47 
 680	6  43  30 
 654	6  12   1 
 686	2  67  99 
 686	2  51  50 
 668	6  27  16 
 688	2  30  51 
 690	2  28  30 
 688	2  81  67 
 690	2  61  81 
 686	6  24  12 
 690	6  87  64 
 692	2  36  28 
 694	2  23  36 
 696	2  24  23 
 698	3  27  38  24 
 692	6  92  79 
 698	6  79  56 
 701	3  24  12  23 
 701	2  84  61 
 703	2  85  84 
 705	2  76  85 
 707	2  65  76 
 709	2  42  65 
 704	3  23  37  36 
 707	3  36  39  28 
 711	2  17  42 
 704	6  89  66 
 704	6  91  80 
 703	6  94  82 
 710	6  80  68 
 713	2  13  17 
 715	2  35  13 
 715	3  28  52  30 
 710	6  82  59 
 716	6  70  59 
 718	3   2  16  35 
 721	3  11  35  13 
 721	3  30  64  51 
 716	6  94  92 
 724	3   5  13  17 
 724	3  51  62  50 
 727	6  37  25 
 727	3   8  17  42 
 730	3  31  42  65 
 733	3  32  65  76 
 733	3  50  72  47 
 736	3  41  76  85 
 739	3  87  85  84 
 736	3  47  59  46 
 739	3  46  69  77 
 742	3  75  84  61 
 745	3  71  61  81 
 748	3  80  81  67 
 751	6  72  37 
 751	3  55  67  99 
 754	3  78  99 102 
 757	6  75  63 
 757	3 114 102 115 
 757	3  77  57  66 
 760	3 111 115 112 
 763	2 112 104 
 760	3  66  44  56 
 757	6  14   2 
 763	6  87  73 
 769	3  56  68  70 
 765	3 111 115 112 
 768	2 115 111 
 770	3 114 102 115 
 772	6  49  37 
 773	2 102 114 
 775	3  78  99 102 
 778	2  99  78 
 778	3  70  93 105 
 781	3  55  67  99 
 784	2  67  55 
 781	3 105 103  92 
 784	2  92  72 
 786	3  80  81  67 
 789	3 105 103  92 
 792	2 105 103 
 792	2  81  80 
 794	3  70  93 105 
 797	2  70  93 
 799	3  71  61  81 
 802	2  61  71 
 804	3  56  68  70 
 807	2  56  68 
 807	3  63  84  61 
 810	2  84  63 
 812	3  73  85  84 
 815	2  85  73 
 817	3  41  76  85 
 809	3  66  44  56 
 812	2  66  44 
 820	2  76  41 
 822	3  32  65  76 
 825	2  65  32 
 827	3  31  42  65 
 830	2  42  31 
 814	3  77  57  66 
 817	2  77  57 
 819	3  46  69  77 
 822	2  46  69 
 824	3  47  59  46 
 827	2  47  59 
 830	3  50  49  47 
 833	3   8  17  42 
 833	2  50  49 
 836	3  51  62  50 
 839	2  51  62 
 836	2  17   8 
 838	3   5  13  17 
 841	3  30  64  51 
 844	2  30  64 
 841	2  13   5 
 846	3  28  52  30 
 843	3  11  35  13 
 846	2  35  11 
 849	3  14  16  35 
 852	2  16  14 
 854	2  28  52 
 854	2  35  13 
 856	2  13  17 
 858	3  36  39  28 
 861	2  35  11 
 861	2  17  42 
 863	2  42  65 
 865	2  42  31 
 865	2  65  76 
 863	2  36  39 
 865	3  23  25  36 
 868	2  23  25 
 870	3  24  12  23 
 873	2  24  12 
 875	3  27  38  24 
 867	2  76  85 
 878	2  27  38 
 869	2  85  84 
 880	2  17   8 
 878	2  24  23 
 880	2  23  36 
 871	2  85  73 
 869	2  65  32 
 878	2  84  61 
 880	2  61  81 
 882	2  36  28 
 882	2  84  63 
 884	2  24  12 
 884	2  28  30 
 886	2  13   5 
 888	2  23  25 
 886	2  30  51 
 888	2  30  64 
 882	2  81  67 
 888	2  51  50 
 890	2  12  11 
 884	2  81  80 
 884	2  67  99 
 890	2  50  47 
 892	2  76  41 
 894	2  51  62 
 896	2  28  52 
 892	2  47  46 
 896	2  61  71 
 898	2  64  32 
 886	2  99 102 
 894	2  46  77 
 896	2  46  69 
 898	2  38  14 
 900	2  25   5 
 900	2  50  49 
 902	2  62  41 
 898	2  69  71 
 888	2 102 115 
 896	2  77  66 
 904	2  52  31 
 898	2  66  56 
 890	2 115 112 
 892	2 112 104 
 900	2  56  70 
 902	2  66  44 
 894	2 102 114 
 904	2  67  55 
 906	2  44  55 
 896	2 115 111 
 906	2  99  78 
 902	2  70 105 
 906	2  36  39 
 904	2  70  93 
 908	2  39   8 
 908	2  77  57 
 910	2  56  68 
 910	2  49  73 
 912	2  47  59 
 906	2 105  92 
 912	2  68  78 
 908	2  93 114 
 910	2 105 103 
 912	2  92  72 
 914	2  72 104 
 914	2  57  80 
 916	2 103 111 
 916	2  59  63 
